INSERT INTO `controlgrupos` VALUES (1, '20150001', 'G1501');
INSERT INTO `controlgrupos` VALUES (410, '20150411', 'G1507');
INSERT INTO `controlgrupos` VALUES (411, '20150412', 'G1507');
INSERT INTO `controlgrupos` VALUES (412, '20150413', 'G1507');
INSERT INTO `controlgrupos` VALUES (413, '20150414', 'G1507');
INSERT INTO `controlgrupos` VALUES (414, '20150415', 'G1507');
INSERT INTO `controlgrupos` VALUES (415, '20150416', 'G1507');
INSERT INTO `controlgrupos` VALUES (416, '20150417', 'G1507');
INSERT INTO `controlgrupos` VALUES (417, '20150418', 'G1507');
INSERT INTO `controlgrupos` VALUES (418, '20150419', 'G1507');
INSERT INTO `controlgrupos` VALUES (419, '20150420', 'G1507');
INSERT INTO `controlgrupos` VALUES (420, '20150421', 'G1507');
INSERT INTO `controlgrupos` VALUES (421, '20150422', 'G1507');
INSERT INTO `controlgrupos` VALUES (422, '20150423', 'G1507');
INSERT INTO `controlgrupos` VALUES (423, '20150424', 'G1507');
INSERT INTO `controlgrupos` VALUES (424, '20150425', 'G1507');
INSERT INTO `controlgrupos` VALUES (425, '20150426', 'G1507');
INSERT INTO `controlgrupos` VALUES (426, '20150427', 'G1507');
INSERT INTO `controlgrupos` VALUES (427, '20150428', 'G1507');
INSERT INTO `controlgrupos` VALUES (428, '20150429', 'G1507');
INSERT INTO `controlgrupos` VALUES (429, '20150430', 'G1507');
INSERT INTO `controlgrupos` VALUES (430, '20150431', 'G1507');
INSERT INTO `controlgrupos` VALUES (431, '20150432', 'G1507');
INSERT INTO `controlgrupos` VALUES (432, '20150433', 'G1507');
INSERT INTO `controlgrupos` VALUES (433, '20150434', 'G1507');
INSERT INTO `controlgrupos` VALUES (434, '20150435', 'G1507');
INSERT INTO `controlgrupos` VALUES (435, '20150436', 'G1507');
INSERT INTO `controlgrupos` VALUES (436, '20150437', 'G1507');
INSERT INTO `controlgrupos` VALUES (437, '20150438', 'G1507');
INSERT INTO `controlgrupos` VALUES (438, '20150439', 'G1507');
INSERT INTO `controlgrupos` VALUES (439, '20150440', 'G1507');
INSERT INTO `controlgrupos` VALUES (440, '20150441', 'G1507');
INSERT INTO `controlgrupos` VALUES (441, '20150442', 'G1507');
INSERT INTO `controlgrupos` VALUES (442, '20150443', 'G1507');
INSERT INTO `controlgrupos` VALUES (443, '20150444', 'G1507');
INSERT INTO `controlgrupos` VALUES (444, '20150445', 'G1507');
INSERT INTO `controlgrupos` VALUES (445, '20150446', 'G1507');
INSERT INTO `controlgrupos` VALUES (446, '20150447', 'G1507');
INSERT INTO `controlgrupos` VALUES (447, '20150448', 'G1507');
INSERT INTO `controlgrupos` VALUES (448, '20150449', 'G1507');
INSERT INTO `controlgrupos` VALUES (449, '20150450', 'G1507');
INSERT INTO `controlgrupos` VALUES (450, '20150451', 'G1507');
INSERT INTO `controlgrupos` VALUES (451, '20150452', 'G1508');
INSERT INTO `controlgrupos` VALUES (452, '20150453', 'G1508');
INSERT INTO `controlgrupos` VALUES (453, '20150454', 'G1508');
INSERT INTO `controlgrupos` VALUES (454, '20150455', 'G1508');
INSERT INTO `controlgrupos` VALUES (455, '20150456', 'G1508');
INSERT INTO `controlgrupos` VALUES (456, '20150457', 'G1508');
INSERT INTO `controlgrupos` VALUES (457, '20150458', 'G1508');
INSERT INTO `controlgrupos` VALUES (458, '20150459', 'G1508');
INSERT INTO `controlgrupos` VALUES (459, '20150460', 'G1508');
INSERT INTO `controlgrupos` VALUES (460, '20150461', 'G1508');
INSERT INTO `controlgrupos` VALUES (461, '20150462', 'G1508');
INSERT INTO `controlgrupos` VALUES (462, '20150463', 'G1508');
INSERT INTO `controlgrupos` VALUES (463, '20150464', 'G1508');
INSERT INTO `controlgrupos` VALUES (464, '20150465', 'G1508');
INSERT INTO `controlgrupos` VALUES (465, '20150466', 'G1508');
INSERT INTO `controlgrupos` VALUES (466, '20150467', 'G1508');
INSERT INTO `controlgrupos` VALUES (467, '20150468', 'G1508');
INSERT INTO `controlgrupos` VALUES (468, '20150469', 'G1508');
INSERT INTO `controlgrupos` VALUES (469, '20150470', 'G1508');
INSERT INTO `controlgrupos` VALUES (470, '20150471', 'G1508');
INSERT INTO `controlgrupos` VALUES (471, '20150472', 'G1508');
INSERT INTO `controlgrupos` VALUES (472, '20150473', 'G1508');
INSERT INTO `controlgrupos` VALUES (473, '20150474', 'G1508');
INSERT INTO `controlgrupos` VALUES (474, '20150475', 'G1508');
INSERT INTO `controlgrupos` VALUES (475, '20150476', 'G1508');
INSERT INTO `controlgrupos` VALUES (476, '20150477', 'G1508');
INSERT INTO `controlgrupos` VALUES (477, '20150478', 'G1508');
INSERT INTO `controlgrupos` VALUES (478, '20150479', 'G1508');
INSERT INTO `controlgrupos` VALUES (479, '20150480', 'G1508');
INSERT INTO `controlgrupos` VALUES (480, '20150481', 'G1508');
INSERT INTO `controlgrupos` VALUES (481, '20150482', 'G1508');
INSERT INTO `controlgrupos` VALUES (482, '20150483', 'G1508');
INSERT INTO `controlgrupos` VALUES (483, '20150484', 'G1508');
INSERT INTO `controlgrupos` VALUES (484, '20150485', 'G1508');
INSERT INTO `controlgrupos` VALUES (485, '20150486', 'G1508');
INSERT INTO `controlgrupos` VALUES (486, '20150487', 'G1508');
INSERT INTO `controlgrupos` VALUES (487, '20150488', 'G1508');
INSERT INTO `controlgrupos` VALUES (488, '20150489', 'G1508');
INSERT INTO `controlgrupos` VALUES (489, '20150490', 'G1508');
INSERT INTO `controlgrupos` VALUES (490, '20150491', 'G1508');
INSERT INTO `controlgrupos` VALUES (491, '20150492', 'G1508');
INSERT INTO `controlgrupos` VALUES (492, '20150493', 'G1508');
INSERT INTO `controlgrupos` VALUES (493, '20150494', 'G1508');
INSERT INTO `controlgrupos` VALUES (494, '20150495', 'G1508');
INSERT INTO `controlgrupos` VALUES (495, '20150496', 'G1508');
INSERT INTO `controlgrupos` VALUES (496, '20150497', 'G1508');
INSERT INTO `controlgrupos` VALUES (497, '20150498', 'G1508');
INSERT INTO `controlgrupos` VALUES (498, '20150499', 'G1508');
INSERT INTO `controlgrupos` VALUES (499, '20150500', 'G1508');
INSERT INTO `controlgrupos` VALUES (500, '20150501', 'G1508');
INSERT INTO `controlgrupos` VALUES (501, '20150502', 'G1509');
INSERT INTO `controlgrupos` VALUES (502, '20150503', 'G1509');
INSERT INTO `controlgrupos` VALUES (503, '20150504', 'G1509');
INSERT INTO `controlgrupos` VALUES (504, '20150505', 'G1509');
INSERT INTO `controlgrupos` VALUES (505, '20150506', 'G1509');
INSERT INTO `controlgrupos` VALUES (506, '20150507', 'G1509');
INSERT INTO `controlgrupos` VALUES (507, '20150508', 'G1509');
INSERT INTO `controlgrupos` VALUES (508, '20150509', 'G1509');
INSERT INTO `controlgrupos` VALUES (509, '20150510', 'G1509');
INSERT INTO `controlgrupos` VALUES (510, '20150511', 'G1509');
INSERT INTO `controlgrupos` VALUES (511, '20150512', 'G1509');
INSERT INTO `controlgrupos` VALUES (512, '20150513', 'G1509');
INSERT INTO `controlgrupos` VALUES (513, '20150514', 'G1509');
INSERT INTO `controlgrupos` VALUES (514, '20150515', 'G1509');
INSERT INTO `controlgrupos` VALUES (515, '20150516', 'G1509');
INSERT INTO `controlgrupos` VALUES (516, '20150517', 'G1509');
INSERT INTO `controlgrupos` VALUES (517, '20150518', 'G1509');
INSERT INTO `controlgrupos` VALUES (518, '20150519', 'G1509');
INSERT INTO `controlgrupos` VALUES (519, '20150520', 'G1509');
INSERT INTO `controlgrupos` VALUES (520, '20150521', 'G1509');
INSERT INTO `controlgrupos` VALUES (521, '20150522', 'G1509');
INSERT INTO `controlgrupos` VALUES (522, '20150523', 'G1509');
INSERT INTO `controlgrupos` VALUES (523, '20150524', 'G1509');
INSERT INTO `controlgrupos` VALUES (524, '20150525', 'G1509');
INSERT INTO `controlgrupos` VALUES (525, '20150526', 'G1509');
INSERT INTO `controlgrupos` VALUES (526, '20150527', 'G1509');
INSERT INTO `controlgrupos` VALUES (527, '20150528', 'G1509');
INSERT INTO `controlgrupos` VALUES (528, '20150529', 'G1509');
INSERT INTO `controlgrupos` VALUES (529, '20150530', 'G1509');
INSERT INTO `controlgrupos` VALUES (530, '20150531', 'G1509');
INSERT INTO `controlgrupos` VALUES (531, '20150532', 'G1509');
INSERT INTO `controlgrupos` VALUES (532, '20150533', 'G1509');
INSERT INTO `controlgrupos` VALUES (533, '20150534', 'G1509');
INSERT INTO `controlgrupos` VALUES (534, '20150535', 'G1509');
INSERT INTO `controlgrupos` VALUES (535, '20150536', 'G1509');
INSERT INTO `controlgrupos` VALUES (536, '20150537', 'G1509');
INSERT INTO `controlgrupos` VALUES (537, '20150538', 'G1509');
INSERT INTO `controlgrupos` VALUES (538, '20150539', 'G1509');
INSERT INTO `controlgrupos` VALUES (539, '20150540', 'G1509');
INSERT INTO `controlgrupos` VALUES (540, '20150541', 'G1509');
INSERT INTO `controlgrupos` VALUES (541, '20150542', 'G1509');
INSERT INTO `controlgrupos` VALUES (542, '20150543', 'G1509');
INSERT INTO `controlgrupos` VALUES (543, '20150544', 'G1509');
INSERT INTO `controlgrupos` VALUES (544, '20150545', 'G1509');
INSERT INTO `controlgrupos` VALUES (545, '20150546', 'G1509');
INSERT INTO `controlgrupos` VALUES (546, '20150547', 'G1509');
INSERT INTO `controlgrupos` VALUES (547, '20150548', 'G1509');
INSERT INTO `controlgrupos` VALUES (548, '20150549', 'G1509');
INSERT INTO `controlgrupos` VALUES (549, '20150550', 'G1509');
INSERT INTO `controlgrupos` VALUES (550, '20150551', 'G1509');
INSERT INTO `controlgrupos` VALUES (551, '20150552', 'G1509');
INSERT INTO `controlgrupos` VALUES (552, '20150553', 'G1509');
INSERT INTO `controlgrupos` VALUES (553, '20150554', 'G1509');
INSERT INTO `controlgrupos` VALUES (554, '20150555', 'G1509');
INSERT INTO `controlgrupos` VALUES (555, '20150556', 'G1509');
INSERT INTO `controlgrupos` VALUES (556, '20150557', 'G1509');
INSERT INTO `controlgrupos` VALUES (557, '20150558', 'G1509');
INSERT INTO `controlgrupos` VALUES (558, '20150559', 'G1509');
INSERT INTO `controlgrupos` VALUES (559, '20150560', 'G1509');
INSERT INTO `controlgrupos` VALUES (560, '20150561', 'G1509');
INSERT INTO `controlgrupos` VALUES (561, '20150562', 'G1509');
INSERT INTO `controlgrupos` VALUES (562, '20150563', 'G1509');
INSERT INTO `controlgrupos` VALUES (563, '20150564', 'G1509');
INSERT INTO `controlgrupos` VALUES (564, '20150565', 'G1509');
INSERT INTO `controlgrupos` VALUES (565, '20150566', 'G1509');
INSERT INTO `controlgrupos` VALUES (566, '20150567', 'G1509');
INSERT INTO `controlgrupos` VALUES (567, '20150568', 'G1509');
INSERT INTO `controlgrupos` VALUES (568, '20150569', 'G1509');
INSERT INTO `controlgrupos` VALUES (569, '20150570', 'G1509');
INSERT INTO `controlgrupos` VALUES (570, '20150571', 'G1509');
INSERT INTO `controlgrupos` VALUES (571, '20150572', 'G1509');
INSERT INTO `controlgrupos` VALUES (572, '20150573', 'G1509');
INSERT INTO `controlgrupos` VALUES (573, '20150574', 'G1509');
INSERT INTO `controlgrupos` VALUES (574, '20150575', 'G1509');
INSERT INTO `controlgrupos` VALUES (575, '20150576', 'G1509');
INSERT INTO `controlgrupos` VALUES (576, '20150577', 'G1509');
INSERT INTO `controlgrupos` VALUES (577, '20150578', 'G1509');
INSERT INTO `controlgrupos` VALUES (578, '20150579', 'G1509');
INSERT INTO `controlgrupos` VALUES (579, '20150580', 'G1509');
INSERT INTO `controlgrupos` VALUES (580, '20150581', 'G1509');
INSERT INTO `controlgrupos` VALUES (581, '20150582', 'G1509');
INSERT INTO `controlgrupos` VALUES (582, '20150583', 'G1509');
INSERT INTO `controlgrupos` VALUES (583, '20150584', 'G1509');
INSERT INTO `controlgrupos` VALUES (584, '20150585', 'G1509');
INSERT INTO `controlgrupos` VALUES (585, '20150586', 'G1509');
INSERT INTO `controlgrupos` VALUES (586, '20150587', 'G1509');
INSERT INTO `controlgrupos` VALUES (587, '20150588', 'G1509');
INSERT INTO `controlgrupos` VALUES (588, '20150589', 'G1509');
INSERT INTO `controlgrupos` VALUES (589, '20150590', 'G1509');
INSERT INTO `controlgrupos` VALUES (590, '20150591', 'G1509');
INSERT INTO `controlgrupos` VALUES (591, '20150592', 'G1509');
INSERT INTO `controlgrupos` VALUES (592, '20150593', 'G1509');
INSERT INTO `controlgrupos` VALUES (593, '20150594', 'G1509');
INSERT INTO `controlgrupos` VALUES (594, '20150595', 'G1509');
INSERT INTO `controlgrupos` VALUES (595, '20150596', 'G1509');
INSERT INTO `controlgrupos` VALUES (596, '20150597', 'G1509');
INSERT INTO `controlgrupos` VALUES (597, '20150598', 'G1509');
INSERT INTO `controlgrupos` VALUES (598, '20150599', 'G1509');
INSERT INTO `controlgrupos` VALUES (599, '20150600', 'G1509');
INSERT INTO `controlgrupos` VALUES (600, '20150601', 'G1509');
INSERT INTO `controlgrupos` VALUES (601, '20150602', 'G1510');
INSERT INTO `controlgrupos` VALUES (602, '20150603', 'G1510');
INSERT INTO `controlgrupos` VALUES (603, '20150604', 'G1510');
INSERT INTO `controlgrupos` VALUES (604, '20150605', 'G1510');
INSERT INTO `controlgrupos` VALUES (605, '20150606', 'G1510');
INSERT INTO `controlgrupos` VALUES (606, '20150607', 'G1510');
INSERT INTO `controlgrupos` VALUES (607, '20150608', 'G1510');
INSERT INTO `controlgrupos` VALUES (608, '20150609', 'G1510');
INSERT INTO `controlgrupos` VALUES (609, '20150610', 'G1510');
INSERT INTO `controlgrupos` VALUES (610, '20150611', 'G1510');
INSERT INTO `controlgrupos` VALUES (611, '20150612', 'G1510');
INSERT INTO `controlgrupos` VALUES (612, '20150613', 'G1510');
INSERT INTO `controlgrupos` VALUES (613, '20150614', 'G1510');
INSERT INTO `controlgrupos` VALUES (614, '20150615', 'G1510');
INSERT INTO `controlgrupos` VALUES (615, '20150616', 'G1510');
INSERT INTO `controlgrupos` VALUES (616, '20150617', 'G1510');
INSERT INTO `controlgrupos` VALUES (617, '20150618', 'G1510');
INSERT INTO `controlgrupos` VALUES (618, '20150619', 'G1510');
INSERT INTO `controlgrupos` VALUES (619, '20150620', 'G1510');
INSERT INTO `controlgrupos` VALUES (620, '20150621', 'G1510');
INSERT INTO `controlgrupos` VALUES (621, '20150622', 'G1510');
INSERT INTO `controlgrupos` VALUES (622, '20150623', 'G1510');
INSERT INTO `controlgrupos` VALUES (623, '20150624', 'G1510');
INSERT INTO `controlgrupos` VALUES (624, '20150625', 'G1510');
INSERT INTO `controlgrupos` VALUES (625, '20150626', 'G1510');
INSERT INTO `controlgrupos` VALUES (626, '20150627', 'G1510');
INSERT INTO `controlgrupos` VALUES (627, '20150628', 'G1510');
INSERT INTO `controlgrupos` VALUES (628, '20150629', 'G1510');
INSERT INTO `controlgrupos` VALUES (629, '20150630', 'G1510');
INSERT INTO `controlgrupos` VALUES (630, '20150631', 'G1510');
INSERT INTO `controlgrupos` VALUES (631, '20150632', 'G1510');
INSERT INTO `controlgrupos` VALUES (632, '20150633', 'G1510');
INSERT INTO `controlgrupos` VALUES (633, '20150634', 'G1510');
INSERT INTO `controlgrupos` VALUES (634, '20150635', 'G1510');
INSERT INTO `controlgrupos` VALUES (635, '20150636', 'G1510');
INSERT INTO `controlgrupos` VALUES (636, '20150637', 'G1510');
INSERT INTO `controlgrupos` VALUES (637, '20150638', 'G1510');
INSERT INTO `controlgrupos` VALUES (638, '20150639', 'G1510');
INSERT INTO `controlgrupos` VALUES (639, '20150640', 'G1510');
INSERT INTO `controlgrupos` VALUES (640, '20150641', 'G1510');
INSERT INTO `controlgrupos` VALUES (641, '20150642', 'G1510');
INSERT INTO `controlgrupos` VALUES (642, '20150643', 'G1510');
INSERT INTO `controlgrupos` VALUES (643, '20150644', 'G1510');
INSERT INTO `controlgrupos` VALUES (644, '20150645', 'G1510');
INSERT INTO `controlgrupos` VALUES (645, '20150646', 'G1510');
INSERT INTO `controlgrupos` VALUES (646, '20150647', 'G1510');
INSERT INTO `controlgrupos` VALUES (647, '20150648', 'G1510');
INSERT INTO `controlgrupos` VALUES (648, '20150649', 'G1510');
INSERT INTO `controlgrupos` VALUES (649, '20150650', 'G1510');
INSERT INTO `controlgrupos` VALUES (650, '20150651', 'G1510');
INSERT INTO `controlgrupos` VALUES (651, '20150652', 'G1511');
INSERT INTO `controlgrupos` VALUES (652, '20150653', 'G1511');
INSERT INTO `controlgrupos` VALUES (653, '20150654', 'G1511');
INSERT INTO `controlgrupos` VALUES (654, '20150655', 'G1511');
INSERT INTO `controlgrupos` VALUES (655, '20150656', 'G1511');
INSERT INTO `controlgrupos` VALUES (656, '20150657', 'G1511');
INSERT INTO `controlgrupos` VALUES (657, '20150658', 'G1511');
INSERT INTO `controlgrupos` VALUES (658, '20150659', 'G1511');
INSERT INTO `controlgrupos` VALUES (659, '20150660', 'G1511');
INSERT INTO `controlgrupos` VALUES (660, '20150661', 'G1511');
INSERT INTO `controlgrupos` VALUES (661, '20150662', 'G1511');
INSERT INTO `controlgrupos` VALUES (662, '20150663', 'G1511');
INSERT INTO `controlgrupos` VALUES (663, '20150664', 'G1511');
INSERT INTO `controlgrupos` VALUES (664, '20150665', 'G1511');
INSERT INTO `controlgrupos` VALUES (665, '20150666', 'G1511');
INSERT INTO `controlgrupos` VALUES (666, '20150667', 'G1511');
INSERT INTO `controlgrupos` VALUES (667, '20150668', 'G1511');
INSERT INTO `controlgrupos` VALUES (668, '20150669', 'G1511');
INSERT INTO `controlgrupos` VALUES (669, '20150670', 'G1511');
INSERT INTO `controlgrupos` VALUES (670, '20150671', 'G1511');
INSERT INTO `controlgrupos` VALUES (671, '20150672', 'G1511');
INSERT INTO `controlgrupos` VALUES (672, '20150673', 'G1511');
INSERT INTO `controlgrupos` VALUES (673, '20150674', 'G1511');
INSERT INTO `controlgrupos` VALUES (674, '20150675', 'G1511');
INSERT INTO `controlgrupos` VALUES (675, '20150676', 'G1511');
INSERT INTO `controlgrupos` VALUES (676, '20150677', 'G1511');
INSERT INTO `controlgrupos` VALUES (677, '20150678', 'G1511');
INSERT INTO `controlgrupos` VALUES (678, '20150679', 'G1511');
INSERT INTO `controlgrupos` VALUES (679, '20150680', 'G1511');
INSERT INTO `controlgrupos` VALUES (680, '20150681', 'G1511');
INSERT INTO `controlgrupos` VALUES (681, '20150682', 'G1511');
INSERT INTO `controlgrupos` VALUES (682, '20150683', 'G1511');
INSERT INTO `controlgrupos` VALUES (683, '20150684', 'G1511');
INSERT INTO `controlgrupos` VALUES (684, '20150685', 'G1511');
INSERT INTO `controlgrupos` VALUES (685, '20150686', 'G1511');
INSERT INTO `controlgrupos` VALUES (686, '20150687', 'G1511');
INSERT INTO `controlgrupos` VALUES (687, '20150688', 'G1511');
INSERT INTO `controlgrupos` VALUES (688, '20150689', 'G1511');
INSERT INTO `controlgrupos` VALUES (689, '20150690', 'G1511');
INSERT INTO `controlgrupos` VALUES (690, '20150691', 'G1511');
INSERT INTO `controlgrupos` VALUES (691, '20150692', 'G1511');
INSERT INTO `controlgrupos` VALUES (692, '20150693', 'G1511');
INSERT INTO `controlgrupos` VALUES (693, '20150694', 'G1511');
INSERT INTO `controlgrupos` VALUES (694, '20150695', 'G1511');
INSERT INTO `controlgrupos` VALUES (695, '20150696', 'G1511');
INSERT INTO `controlgrupos` VALUES (696, '20150697', 'G1511');
INSERT INTO `controlgrupos` VALUES (697, '20150698', 'G1511');
INSERT INTO `controlgrupos` VALUES (698, '20150699', 'G1511');
INSERT INTO `controlgrupos` VALUES (699, '20150700', 'G1511');
INSERT INTO `controlgrupos` VALUES (700, '20150701', 'G1511');
INSERT INTO `controlgrupos` VALUES (701, '20150702', 'G1512');
INSERT INTO `controlgrupos` VALUES (702, '20150703', 'G1512');
INSERT INTO `controlgrupos` VALUES (703, '20150704', 'G1512');
INSERT INTO `controlgrupos` VALUES (704, '20150705', 'G1512');
INSERT INTO `controlgrupos` VALUES (705, '20150706', 'G1512');
INSERT INTO `controlgrupos` VALUES (706, '20150707', 'G1512');
INSERT INTO `controlgrupos` VALUES (707, '20150708', 'G1512');
INSERT INTO `controlgrupos` VALUES (708, '20150709', 'G1512');
INSERT INTO `controlgrupos` VALUES (709, '20150710', 'G1512');
INSERT INTO `controlgrupos` VALUES (710, '20150711', 'G1512');
INSERT INTO `controlgrupos` VALUES (711, '20150712', 'G1512');
INSERT INTO `controlgrupos` VALUES (712, '20150713', 'G1512');
INSERT INTO `controlgrupos` VALUES (713, '20150714', 'G1512');
INSERT INTO `controlgrupos` VALUES (714, '20150715', 'G1512');
INSERT INTO `controlgrupos` VALUES (715, '20150716', 'G1512');
INSERT INTO `controlgrupos` VALUES (716, '20150717', 'G1512');
INSERT INTO `controlgrupos` VALUES (717, '20150718', 'G1512');
INSERT INTO `controlgrupos` VALUES (718, '20150719', 'G1512');
INSERT INTO `controlgrupos` VALUES (719, '20150720', 'G1512');
INSERT INTO `controlgrupos` VALUES (720, '20150721', 'G1512');
INSERT INTO `controlgrupos` VALUES (721, '20150722', 'G1512');
INSERT INTO `controlgrupos` VALUES (722, '20150723', 'G1512');
INSERT INTO `controlgrupos` VALUES (723, '20150724', 'G1512');
INSERT INTO `controlgrupos` VALUES (724, '20150725', 'G1512');
INSERT INTO `controlgrupos` VALUES (725, '20150726', 'G1512');
INSERT INTO `controlgrupos` VALUES (726, '20150727', 'G1512');
INSERT INTO `controlgrupos` VALUES (727, '20150728', 'G1512');
INSERT INTO `controlgrupos` VALUES (728, '20150729', 'G1512');
INSERT INTO `controlgrupos` VALUES (729, '20150730', 'G1512');
INSERT INTO `controlgrupos` VALUES (730, '20150731', 'G1512');
INSERT INTO `controlgrupos` VALUES (731, '20150732', 'G1512');
INSERT INTO `controlgrupos` VALUES (732, '20150733', 'G1512');
INSERT INTO `controlgrupos` VALUES (733, '20150734', 'G1512');
INSERT INTO `controlgrupos` VALUES (734, '20150735', 'G1512');
INSERT INTO `controlgrupos` VALUES (735, '20150736', 'G1512');
INSERT INTO `controlgrupos` VALUES (736, '20150737', 'G1512');
INSERT INTO `controlgrupos` VALUES (737, '20150738', 'G1512');
INSERT INTO `controlgrupos` VALUES (738, '20150739', 'G1512');
INSERT INTO `controlgrupos` VALUES (739, '20150740', 'G1512');
INSERT INTO `controlgrupos` VALUES (740, '20150741', 'G1512');
INSERT INTO `controlgrupos` VALUES (741, '20150742', 'G1512');
INSERT INTO `controlgrupos` VALUES (742, '20150743', 'G1512');
INSERT INTO `controlgrupos` VALUES (743, '20150744', 'G1512');
INSERT INTO `controlgrupos` VALUES (744, '20150745', 'G1512');
INSERT INTO `controlgrupos` VALUES (745, '20150746', 'G1512');
INSERT INTO `controlgrupos` VALUES (746, '20150747', 'G1512');
INSERT INTO `controlgrupos` VALUES (747, '20150748', 'G1512');
INSERT INTO `controlgrupos` VALUES (748, '20150749', 'G1512');
INSERT INTO `controlgrupos` VALUES (749, '20150750', 'G1512');
INSERT INTO `controlgrupos` VALUES (750, '20150751', 'G1512');
INSERT INTO `controlgrupos` VALUES (751, '20150752', 'G1513');
INSERT INTO `controlgrupos` VALUES (752, '20150753', 'G1513');
INSERT INTO `controlgrupos` VALUES (753, '20150754', 'G1513');
INSERT INTO `controlgrupos` VALUES (754, '20150755', 'G1513');
INSERT INTO `controlgrupos` VALUES (755, '20150756', 'G1513');
INSERT INTO `controlgrupos` VALUES (756, '20150757', 'G1513');
INSERT INTO `controlgrupos` VALUES (757, '20150758', 'G1513');
INSERT INTO `controlgrupos` VALUES (758, '20150759', 'G1513');
INSERT INTO `controlgrupos` VALUES (759, '20150760', 'G1513');
INSERT INTO `controlgrupos` VALUES (760, '20150761', 'G1513');
INSERT INTO `controlgrupos` VALUES (761, '20150762', 'G1513');
INSERT INTO `controlgrupos` VALUES (762, '20150763', 'G1513');
INSERT INTO `controlgrupos` VALUES (763, '20150764', 'G1513');
INSERT INTO `controlgrupos` VALUES (764, '20150765', 'G1513');
INSERT INTO `controlgrupos` VALUES (765, '20150766', 'G1513');
INSERT INTO `controlgrupos` VALUES (766, '20150767', 'G1513');
INSERT INTO `controlgrupos` VALUES (767, '20150768', 'G1513');
INSERT INTO `controlgrupos` VALUES (768, '20150769', 'G1513');
INSERT INTO `controlgrupos` VALUES (769, '20150770', 'G1513');
INSERT INTO `controlgrupos` VALUES (770, '20150771', 'G1513');
INSERT INTO `controlgrupos` VALUES (771, '20150772', 'G1513');
INSERT INTO `controlgrupos` VALUES (772, '20150773', 'G1513');
INSERT INTO `controlgrupos` VALUES (773, '20150774', 'G1513');
INSERT INTO `controlgrupos` VALUES (774, '20150775', 'G1513');
INSERT INTO `controlgrupos` VALUES (775, '20150776', 'G1513');
INSERT INTO `controlgrupos` VALUES (776, '20150777', 'G1513');
INSERT INTO `controlgrupos` VALUES (777, '20150778', 'G1513');
INSERT INTO `controlgrupos` VALUES (778, '20150779', 'G1513');
INSERT INTO `controlgrupos` VALUES (779, '20150780', 'G1513');
INSERT INTO `controlgrupos` VALUES (780, '20150781', 'G1513');
INSERT INTO `controlgrupos` VALUES (781, '20150782', 'G1513');
INSERT INTO `controlgrupos` VALUES (782, '20150783', 'G1513');
INSERT INTO `controlgrupos` VALUES (783, '20150784', 'G1513');
INSERT INTO `controlgrupos` VALUES (784, '20150785', 'G1513');
INSERT INTO `controlgrupos` VALUES (785, '20150786', 'G1513');
INSERT INTO `controlgrupos` VALUES (786, '20150787', 'G1513');
INSERT INTO `controlgrupos` VALUES (787, '20150788', 'G1513');
INSERT INTO `controlgrupos` VALUES (788, '20150789', 'G1513');
INSERT INTO `controlgrupos` VALUES (789, '20150790', 'G1513');
INSERT INTO `controlgrupos` VALUES (790, '20150791', 'G1513');
INSERT INTO `controlgrupos` VALUES (791, '20150792', 'G1513');
INSERT INTO `controlgrupos` VALUES (792, '20150793', 'G1513');
INSERT INTO `controlgrupos` VALUES (793, '20150794', 'G1513');
INSERT INTO `controlgrupos` VALUES (794, '20150795', 'G1513');
INSERT INTO `controlgrupos` VALUES (795, '20150796', 'G1513');
INSERT INTO `controlgrupos` VALUES (796, '20150797', 'G1513');
INSERT INTO `controlgrupos` VALUES (797, '20150798', 'G1513');
INSERT INTO `controlgrupos` VALUES (798, '20150799', 'G1513');
INSERT INTO `controlgrupos` VALUES (799, '20150800', 'G1513');
INSERT INTO `controlgrupos` VALUES (800, '20150801', 'G1513');
INSERT INTO `controlgrupos` VALUES (801, '20150802', 'G1514');
INSERT INTO `controlgrupos` VALUES (802, '20150803', 'G1514');
INSERT INTO `controlgrupos` VALUES (803, '20150804', 'G1514');
INSERT INTO `controlgrupos` VALUES (804, '20150805', 'G1514');
INSERT INTO `controlgrupos` VALUES (805, '20150806', 'G1514');
INSERT INTO `controlgrupos` VALUES (806, '20150807', 'G1514');
INSERT INTO `controlgrupos` VALUES (807, '20150808', 'G1514');
INSERT INTO `controlgrupos` VALUES (808, '20150809', 'G1514');
INSERT INTO `controlgrupos` VALUES (809, '20150810', 'G1514');
INSERT INTO `controlgrupos` VALUES (810, '20150811', 'G1514');
INSERT INTO `controlgrupos` VALUES (811, '20150812', 'G1514');
INSERT INTO `controlgrupos` VALUES (812, '20150813', 'G1514');
INSERT INTO `controlgrupos` VALUES (813, '20150814', 'G1514');
INSERT INTO `controlgrupos` VALUES (814, '20150815', 'G1514');
INSERT INTO `controlgrupos` VALUES (815, '20150816', 'G1514');
INSERT INTO `controlgrupos` VALUES (816, '20150817', 'G1514');
INSERT INTO `controlgrupos` VALUES (817, '20150818', 'G1514');
INSERT INTO `controlgrupos` VALUES (818, '20150819', 'G1514');
INSERT INTO `controlgrupos` VALUES (819, '20150820', 'G1514');
