INSERT INTO `pagoscolegiatura` VALUES (1, 1000, '2015-07-25', 'Inscripcion', 20150001);
INSERT INTO `pagoscolegiatura` VALUES (269, 1000, '2015-07-26', 'Inscripcion', 20150269);
INSERT INTO `pagoscolegiatura` VALUES (270, 1000, '2015-07-26', 'Inscripcion', 20150270);
INSERT INTO `pagoscolegiatura` VALUES (271, 1000, '2015-07-26', 'Inscripcion', 20150271);
INSERT INTO `pagoscolegiatura` VALUES (272, 1000, '2015-07-26', 'Inscripcion', 20150272);
INSERT INTO `pagoscolegiatura` VALUES (273, 1000, '2015-07-26', 'Inscripcion', 20150273);
INSERT INTO `pagoscolegiatura` VALUES (274, 1000, '2015-07-26', 'Inscripcion', 20150274);
INSERT INTO `pagoscolegiatura` VALUES (275, 1000, '2015-07-26', 'Inscripcion', 20150275);
INSERT INTO `pagoscolegiatura` VALUES (276, 1000, '2015-07-26', 'Inscripcion', 20150276);
INSERT INTO `pagoscolegiatura` VALUES (277, 1000, '2015-07-26', 'Inscripcion', 20150277);
INSERT INTO `pagoscolegiatura` VALUES (278, 1000, '2015-07-26', 'Inscripcion', 20150278);
INSERT INTO `pagoscolegiatura` VALUES (279, 1000, '2015-07-26', 'Inscripcion', 20150279);
INSERT INTO `pagoscolegiatura` VALUES (280, 1000, '2015-07-26', 'Inscripcion', 20150280);
INSERT INTO `pagoscolegiatura` VALUES (281, 1000, '2015-07-26', 'Inscripcion', 20150281);
INSERT INTO `pagoscolegiatura` VALUES (282, 1000, '2015-07-26', 'Inscripcion', 20150282);
INSERT INTO `pagoscolegiatura` VALUES (283, 1000, '2015-07-26', 'Inscripcion', 20150283);
INSERT INTO `pagoscolegiatura` VALUES (284, 1000, '2015-07-26', 'Inscripcion', 20150284);
INSERT INTO `pagoscolegiatura` VALUES (285, 1000, '2015-07-26', 'Inscripcion', 20150285);
INSERT INTO `pagoscolegiatura` VALUES (286, 1000, '2015-07-26', 'Inscripcion', 20150286);
INSERT INTO `pagoscolegiatura` VALUES (287, 1000, '2015-07-26', 'Inscripcion', 20150287);
INSERT INTO `pagoscolegiatura` VALUES (288, 1000, '2015-07-26', 'Inscripcion', 20150288);
INSERT INTO `pagoscolegiatura` VALUES (289, 1000, '2015-07-26', 'Inscripcion', 20150289);
INSERT INTO `pagoscolegiatura` VALUES (290, 1000, '2015-07-26', 'Inscripcion', 20150290);
INSERT INTO `pagoscolegiatura` VALUES (291, 1000, '2015-07-26', 'Inscripcion', 20150291);
INSERT INTO `pagoscolegiatura` VALUES (292, 1000, '2015-07-26', 'Inscripcion', 20150292);
INSERT INTO `pagoscolegiatura` VALUES (293, 1000, '2015-07-26', 'Inscripcion', 20150293);
INSERT INTO `pagoscolegiatura` VALUES (294, 1000, '2015-07-26', 'Inscripcion', 20150294);
INSERT INTO `pagoscolegiatura` VALUES (295, 1000, '2015-07-26', 'Inscripcion', 20150295);
INSERT INTO `pagoscolegiatura` VALUES (296, 1000, '2015-07-26', 'Inscripcion', 20150296);
INSERT INTO `pagoscolegiatura` VALUES (297, 1000, '2015-07-26', 'Inscripcion', 20150297);
INSERT INTO `pagoscolegiatura` VALUES (298, 1000, '2015-07-26', 'Inscripcion', 20150298);
INSERT INTO `pagoscolegiatura` VALUES (299, 1000, '2015-07-26', 'Inscripcion', 20150299);
INSERT INTO `pagoscolegiatura` VALUES (300, 1000, '2015-07-26', 'Inscripcion', 20150300);
INSERT INTO `pagoscolegiatura` VALUES (301, 1000, '2015-07-26', 'Inscripcion', 20150301);
INSERT INTO `pagoscolegiatura` VALUES (302, 1000, '2015-07-26', 'Inscripcion', 20150302);
INSERT INTO `pagoscolegiatura` VALUES (303, 1000, '2015-07-26', 'Inscripcion', 20150303);
INSERT INTO `pagoscolegiatura` VALUES (304, 1000, '2015-07-26', 'Inscripcion', 20150304);
INSERT INTO `pagoscolegiatura` VALUES (305, 1000, '2015-07-26', 'Inscripcion', 20150305);
INSERT INTO `pagoscolegiatura` VALUES (306, 1000, '2015-07-26', 'Inscripcion', 20150306);
INSERT INTO `pagoscolegiatura` VALUES (307, 1000, '2015-07-26', 'Inscripcion', 20150307);
INSERT INTO `pagoscolegiatura` VALUES (308, 1000, '2015-07-26', 'Inscripcion', 20150308);
INSERT INTO `pagoscolegiatura` VALUES (309, 1000, '2015-07-26', 'Inscripcion', 20150309);
INSERT INTO `pagoscolegiatura` VALUES (310, 1000, '2015-07-26', 'Inscripcion', 20150310);
INSERT INTO `pagoscolegiatura` VALUES (311, 1000, '2015-07-26', 'Inscripcion', 20150311);
INSERT INTO `pagoscolegiatura` VALUES (312, 1000, '2015-07-26', 'Inscripcion', 20150312);
INSERT INTO `pagoscolegiatura` VALUES (313, 1000, '2015-07-26', 'Inscripcion', 20150313);
INSERT INTO `pagoscolegiatura` VALUES (314, 1000, '2015-07-26', 'Inscripcion', 20150314);
INSERT INTO `pagoscolegiatura` VALUES (315, 1000, '2015-07-26', 'Inscripcion', 20150315);
INSERT INTO `pagoscolegiatura` VALUES (316, 1000, '2015-07-26', 'Inscripcion', 20150316);
INSERT INTO `pagoscolegiatura` VALUES (317, 1000, '2015-07-26', 'Inscripcion', 20150317);
INSERT INTO `pagoscolegiatura` VALUES (318, 1000, '2015-07-26', 'Inscripcion', 20150318);
INSERT INTO `pagoscolegiatura` VALUES (319, 1000, '2015-07-26', 'Inscripcion', 20150319);
INSERT INTO `pagoscolegiatura` VALUES (320, 1000, '2015-07-26', 'Inscripcion', 20150320);
INSERT INTO `pagoscolegiatura` VALUES (321, 1000, '2015-07-26', 'Inscripcion', 20150321);
INSERT INTO `pagoscolegiatura` VALUES (322, 1000, '2015-07-26', 'Inscripcion', 20150322);
INSERT INTO `pagoscolegiatura` VALUES (323, 1000, '2015-07-26', 'Inscripcion', 20150323);
INSERT INTO `pagoscolegiatura` VALUES (324, 1000, '2015-07-26', 'Inscripcion', 20150324);
INSERT INTO `pagoscolegiatura` VALUES (325, 1000, '2015-07-26', 'Inscripcion', 20150325);
INSERT INTO `pagoscolegiatura` VALUES (326, 1000, '2015-07-26', 'Inscripcion', 20150326);
INSERT INTO `pagoscolegiatura` VALUES (327, 1000, '2015-07-26', 'Inscripcion', 20150327);
INSERT INTO `pagoscolegiatura` VALUES (328, 1000, '2015-07-26', 'Inscripcion', 20150328);
INSERT INTO `pagoscolegiatura` VALUES (329, 1000, '2015-07-26', 'Inscripcion', 20150329);
INSERT INTO `pagoscolegiatura` VALUES (330, 1000, '2015-07-26', 'Inscripcion', 20150330);
INSERT INTO `pagoscolegiatura` VALUES (331, 1000, '2015-07-26', 'Inscripcion', 20150331);
INSERT INTO `pagoscolegiatura` VALUES (332, 1000, '2015-07-26', 'Inscripcion', 20150332);
INSERT INTO `pagoscolegiatura` VALUES (333, 1000, '2015-07-26', 'Inscripcion', 20150333);
INSERT INTO `pagoscolegiatura` VALUES (334, 1000, '2015-07-26', 'Inscripcion', 20150334);
INSERT INTO `pagoscolegiatura` VALUES (335, 1000, '2015-07-26', 'Inscripcion', 20150335);
INSERT INTO `pagoscolegiatura` VALUES (336, 1000, '2015-07-26', 'Inscripcion', 20150336);
INSERT INTO `pagoscolegiatura` VALUES (337, 1000, '2015-07-26', 'Inscripcion', 20150337);
INSERT INTO `pagoscolegiatura` VALUES (338, 1000, '2015-07-26', 'Inscripcion', 20150338);
INSERT INTO `pagoscolegiatura` VALUES (339, 1000, '2015-07-26', 'Inscripcion', 20150339);
INSERT INTO `pagoscolegiatura` VALUES (340, 1000, '2015-07-26', 'Inscripcion', 20150340);
INSERT INTO `pagoscolegiatura` VALUES (341, 1000, '2015-07-26', 'Inscripcion', 20150341);
INSERT INTO `pagoscolegiatura` VALUES (342, 1000, '2015-07-26', 'Inscripcion', 20150342);
INSERT INTO `pagoscolegiatura` VALUES (343, 1000, '2015-07-26', 'Inscripcion', 20150343);
INSERT INTO `pagoscolegiatura` VALUES (344, 1000, '2015-07-26', 'Inscripcion', 20150344);
INSERT INTO `pagoscolegiatura` VALUES (345, 1000, '2015-07-26', 'Inscripcion', 20150345);
INSERT INTO `pagoscolegiatura` VALUES (346, 1000, '2015-07-26', 'Inscripcion', 20150346);
INSERT INTO `pagoscolegiatura` VALUES (347, 1000, '2015-07-26', 'Inscripcion', 20150347);
INSERT INTO `pagoscolegiatura` VALUES (348, 1000, '2015-07-26', 'Inscripcion', 20150348);
INSERT INTO `pagoscolegiatura` VALUES (349, 1000, '2015-07-26', 'Inscripcion', 20150349);
INSERT INTO `pagoscolegiatura` VALUES (350, 1000, '2015-07-26', 'Inscripcion', 20150350);
INSERT INTO `pagoscolegiatura` VALUES (351, 1000, '2015-07-26', 'Inscripcion', 20150351);
INSERT INTO `pagoscolegiatura` VALUES (352, 1000, '2015-07-26', 'Inscripcion', 20150352);
INSERT INTO `pagoscolegiatura` VALUES (353, 1000, '2015-07-26', 'Inscripcion', 20150353);
INSERT INTO `pagoscolegiatura` VALUES (354, 1000, '2015-07-26', 'Inscripcion', 20150354);
INSERT INTO `pagoscolegiatura` VALUES (355, 1000, '2015-07-26', 'Inscripcion', 20150355);
INSERT INTO `pagoscolegiatura` VALUES (356, 1000, '2015-07-26', 'Inscripcion', 20150356);
INSERT INTO `pagoscolegiatura` VALUES (357, 1000, '2015-07-26', 'Inscripcion', 20150357);
INSERT INTO `pagoscolegiatura` VALUES (358, 1000, '2015-07-26', 'Inscripcion', 20150358);
INSERT INTO `pagoscolegiatura` VALUES (359, 1000, '2015-07-26', 'Inscripcion', 20150359);
INSERT INTO `pagoscolegiatura` VALUES (360, 1000, '2015-07-26', 'Inscripcion', 20150360);
INSERT INTO `pagoscolegiatura` VALUES (361, 1000, '2015-07-26', 'Inscripcion', 20150361);
INSERT INTO `pagoscolegiatura` VALUES (362, 1000, '2015-07-26', 'Inscripcion', 20150362);
INSERT INTO `pagoscolegiatura` VALUES (363, 1000, '2015-07-26', 'Inscripcion', 20150363);
INSERT INTO `pagoscolegiatura` VALUES (364, 1000, '2015-07-26', 'Inscripcion', 20150364);
INSERT INTO `pagoscolegiatura` VALUES (365, 1000, '2015-07-26', 'Inscripcion', 20150365);
INSERT INTO `pagoscolegiatura` VALUES (366, 1000, '2015-07-26', 'Inscripcion', 20150366);
INSERT INTO `pagoscolegiatura` VALUES (367, 1000, '2015-07-26', 'Inscripcion', 20150367);
INSERT INTO `pagoscolegiatura` VALUES (368, 1000, '2015-07-26', 'Inscripcion', 20150368);
INSERT INTO `pagoscolegiatura` VALUES (369, 1000, '2015-07-26', 'Inscripcion', 20150369);
INSERT INTO `pagoscolegiatura` VALUES (370, 1000, '2015-07-26', 'Inscripcion', 20150370);
INSERT INTO `pagoscolegiatura` VALUES (371, 1000, '2015-07-26', 'Inscripcion', 20150371);
INSERT INTO `pagoscolegiatura` VALUES (372, 1000, '2015-07-26', 'Inscripcion', 20150372);
INSERT INTO `pagoscolegiatura` VALUES (373, 1000, '2015-07-26', 'Inscripcion', 20150373);
INSERT INTO `pagoscolegiatura` VALUES (374, 1000, '2015-07-26', 'Inscripcion', 20150374);
INSERT INTO `pagoscolegiatura` VALUES (375, 1000, '2015-07-26', 'Inscripcion', 20150375);
INSERT INTO `pagoscolegiatura` VALUES (376, 1000, '2015-07-26', 'Inscripcion', 20150376);
INSERT INTO `pagoscolegiatura` VALUES (377, 1000, '2015-07-26', 'Inscripcion', 20150377);
INSERT INTO `pagoscolegiatura` VALUES (378, 1000, '2015-07-26', 'Inscripcion', 20150378);
INSERT INTO `pagoscolegiatura` VALUES (379, 1000, '2015-07-26', 'Inscripcion', 20150379);
INSERT INTO `pagoscolegiatura` VALUES (380, 1000, '2015-07-26', 'Inscripcion', 20150380);
INSERT INTO `pagoscolegiatura` VALUES (381, 1000, '2015-07-26', 'Inscripcion', 20150381);
INSERT INTO `pagoscolegiatura` VALUES (382, 1000, '2015-07-26', 'Inscripcion', 20150382);
INSERT INTO `pagoscolegiatura` VALUES (383, 1000, '2015-07-26', 'Inscripcion', 20150383);
INSERT INTO `pagoscolegiatura` VALUES (384, 1000, '2015-07-26', 'Inscripcion', 20150384);
INSERT INTO `pagoscolegiatura` VALUES (385, 1000, '2015-07-26', 'Inscripcion', 20150385);
INSERT INTO `pagoscolegiatura` VALUES (386, 1000, '2015-07-26', 'Inscripcion', 20150386);
INSERT INTO `pagoscolegiatura` VALUES (387, 1000, '2015-07-26', 'Inscripcion', 20150387);
INSERT INTO `pagoscolegiatura` VALUES (388, 1000, '2015-07-26', 'Inscripcion', 20150388);
INSERT INTO `pagoscolegiatura` VALUES (389, 1000, '2015-07-26', 'Inscripcion', 20150389);
INSERT INTO `pagoscolegiatura` VALUES (390, 1000, '2015-07-26', 'Inscripcion', 20150390);
INSERT INTO `pagoscolegiatura` VALUES (391, 1000, '2015-07-26', 'Inscripcion', 20150391);
INSERT INTO `pagoscolegiatura` VALUES (392, 1000, '2015-07-26', 'Inscripcion', 20150392);
INSERT INTO `pagoscolegiatura` VALUES (393, 1000, '2015-07-26', 'Inscripcion', 20150393);
INSERT INTO `pagoscolegiatura` VALUES (394, 1000, '2015-07-26', 'Inscripcion', 20150394);
INSERT INTO `pagoscolegiatura` VALUES (395, 1000, '2015-07-26', 'Inscripcion', 20150395);
INSERT INTO `pagoscolegiatura` VALUES (396, 1000, '2015-07-26', 'Inscripcion', 20150396);
INSERT INTO `pagoscolegiatura` VALUES (397, 1000, '2015-07-26', 'Inscripcion', 20150397);
INSERT INTO `pagoscolegiatura` VALUES (398, 1000, '2015-07-26', 'Inscripcion', 20150398);
INSERT INTO `pagoscolegiatura` VALUES (399, 1000, '2015-07-26', 'Inscripcion', 20150399);
INSERT INTO `pagoscolegiatura` VALUES (400, 1000, '2015-07-26', 'Inscripcion', 20150400);
INSERT INTO `pagoscolegiatura` VALUES (401, 1000, '2015-07-26', 'Inscripcion', 20150401);
INSERT INTO `pagoscolegiatura` VALUES (402, 1000, '2015-07-26', 'Inscripcion', 20150402);
INSERT INTO `pagoscolegiatura` VALUES (403, 1000, '2015-07-26', 'Inscripcion', 20150403);
INSERT INTO `pagoscolegiatura` VALUES (404, 1000, '2015-07-26', 'Inscripcion', 20150404);
INSERT INTO `pagoscolegiatura` VALUES (405, 1000, '2015-07-26', 'Inscripcion', 20150405);
INSERT INTO `pagoscolegiatura` VALUES (406, 1000, '2015-07-26', 'Inscripcion', 20150406);
INSERT INTO `pagoscolegiatura` VALUES (407, 1000, '2015-07-26', 'Inscripcion', 20150407);
INSERT INTO `pagoscolegiatura` VALUES (408, 1000, '2015-07-26', 'Inscripcion', 20150408);
INSERT INTO `pagoscolegiatura` VALUES (409, 1000, '2015-07-26', 'Inscripcion', 20150409);
INSERT INTO `pagoscolegiatura` VALUES (410, 1000, '2015-07-26', 'Inscripcion', 20150410);
INSERT INTO `pagoscolegiatura` VALUES (411, 1000, '2015-07-26', 'Inscripcion', 20150411);
INSERT INTO `pagoscolegiatura` VALUES (412, 1000, '2015-07-26', 'Inscripcion', 20150412);
INSERT INTO `pagoscolegiatura` VALUES (413, 1000, '2015-07-26', 'Inscripcion', 20150413);
INSERT INTO `pagoscolegiatura` VALUES (414, 1000, '2015-07-26', 'Inscripcion', 20150414);
INSERT INTO `pagoscolegiatura` VALUES (415, 1000, '2015-07-26', 'Inscripcion', 20150415);
INSERT INTO `pagoscolegiatura` VALUES (416, 1000, '2015-07-26', 'Inscripcion', 20150416);
INSERT INTO `pagoscolegiatura` VALUES (417, 1000, '2015-07-26', 'Inscripcion', 20150417);
INSERT INTO `pagoscolegiatura` VALUES (418, 1000, '2015-07-26', 'Inscripcion', 20150418);
INSERT INTO `pagoscolegiatura` VALUES (419, 1000, '2015-07-26', 'Inscripcion', 20150419);
INSERT INTO `pagoscolegiatura` VALUES (420, 1000, '2015-07-26', 'Inscripcion', 20150420);
INSERT INTO `pagoscolegiatura` VALUES (421, 1000, '2015-07-26', 'Inscripcion', 20150421);
INSERT INTO `pagoscolegiatura` VALUES (422, 1000, '2015-07-26', 'Inscripcion', 20150422);
INSERT INTO `pagoscolegiatura` VALUES (423, 1000, '2015-07-26', 'Inscripcion', 20150423);
INSERT INTO `pagoscolegiatura` VALUES (424, 1000, '2015-07-26', 'Inscripcion', 20150424);
INSERT INTO `pagoscolegiatura` VALUES (425, 1000, '2015-07-26', 'Inscripcion', 20150425);
INSERT INTO `pagoscolegiatura` VALUES (426, 1000, '2015-07-26', 'Inscripcion', 20150426);
INSERT INTO `pagoscolegiatura` VALUES (427, 1000, '2015-07-26', 'Inscripcion', 20150427);
INSERT INTO `pagoscolegiatura` VALUES (428, 1000, '2015-07-26', 'Inscripcion', 20150428);
INSERT INTO `pagoscolegiatura` VALUES (429, 1000, '2015-07-26', 'Inscripcion', 20150429);
INSERT INTO `pagoscolegiatura` VALUES (430, 1000, '2015-07-26', 'Inscripcion', 20150430);
INSERT INTO `pagoscolegiatura` VALUES (431, 1000, '2015-07-26', 'Inscripcion', 20150431);
INSERT INTO `pagoscolegiatura` VALUES (432, 1000, '2015-07-26', 'Inscripcion', 20150432);
INSERT INTO `pagoscolegiatura` VALUES (433, 1000, '2015-07-26', 'Inscripcion', 20150433);
INSERT INTO `pagoscolegiatura` VALUES (434, 1000, '2015-07-26', 'Inscripcion', 20150434);
INSERT INTO `pagoscolegiatura` VALUES (435, 1000, '2015-07-26', 'Inscripcion', 20150435);
INSERT INTO `pagoscolegiatura` VALUES (436, 1000, '2015-07-26', 'Inscripcion', 20150436);
INSERT INTO `pagoscolegiatura` VALUES (437, 1000, '2015-07-26', 'Inscripcion', 20150437);
INSERT INTO `pagoscolegiatura` VALUES (438, 1000, '2015-07-26', 'Inscripcion', 20150438);
INSERT INTO `pagoscolegiatura` VALUES (439, 1000, '2015-07-26', 'Inscripcion', 20150439);
INSERT INTO `pagoscolegiatura` VALUES (440, 1000, '2015-07-26', 'Inscripcion', 20150440);
INSERT INTO `pagoscolegiatura` VALUES (441, 1000, '2015-07-26', 'Inscripcion', 20150441);
INSERT INTO `pagoscolegiatura` VALUES (442, 1000, '2015-07-26', 'Inscripcion', 20150442);
INSERT INTO `pagoscolegiatura` VALUES (443, 1000, '2015-07-26', 'Inscripcion', 20150443);
INSERT INTO `pagoscolegiatura` VALUES (444, 1000, '2015-07-26', 'Inscripcion', 20150444);
INSERT INTO `pagoscolegiatura` VALUES (445, 1000, '2015-07-26', 'Inscripcion', 20150445);
INSERT INTO `pagoscolegiatura` VALUES (446, 1000, '2015-07-26', 'Inscripcion', 20150446);
INSERT INTO `pagoscolegiatura` VALUES (447, 1000, '2015-07-26', 'Inscripcion', 20150447);
INSERT INTO `pagoscolegiatura` VALUES (448, 1000, '2015-07-26', 'Inscripcion', 20150448);
INSERT INTO `pagoscolegiatura` VALUES (449, 1000, '2015-07-26', 'Inscripcion', 20150449);
INSERT INTO `pagoscolegiatura` VALUES (450, 1000, '2015-07-26', 'Inscripcion', 20150450);
INSERT INTO `pagoscolegiatura` VALUES (451, 1000, '2015-07-26', 'Inscripcion', 20150451);
INSERT INTO `pagoscolegiatura` VALUES (452, 1000, '2015-07-26', 'Inscripcion', 20150452);
INSERT INTO `pagoscolegiatura` VALUES (453, 1000, '2015-07-26', 'Inscripcion', 20150453);
INSERT INTO `pagoscolegiatura` VALUES (454, 1000, '2015-07-26', 'Inscripcion', 20150454);
INSERT INTO `pagoscolegiatura` VALUES (455, 1000, '2015-07-26', 'Inscripcion', 20150455);
INSERT INTO `pagoscolegiatura` VALUES (456, 1000, '2015-07-26', 'Inscripcion', 20150456);
INSERT INTO `pagoscolegiatura` VALUES (457, 1000, '2015-07-26', 'Inscripcion', 20150457);
INSERT INTO `pagoscolegiatura` VALUES (458, 1000, '2015-07-26', 'Inscripcion', 20150458);
INSERT INTO `pagoscolegiatura` VALUES (459, 1000, '2015-07-26', 'Inscripcion', 20150459);
INSERT INTO `pagoscolegiatura` VALUES (460, 1000, '2015-07-26', 'Inscripcion', 20150460);
INSERT INTO `pagoscolegiatura` VALUES (461, 1000, '2015-07-26', 'Inscripcion', 20150461);
INSERT INTO `pagoscolegiatura` VALUES (462, 1000, '2015-07-26', 'Inscripcion', 20150462);
INSERT INTO `pagoscolegiatura` VALUES (463, 1000, '2015-07-26', 'Inscripcion', 20150463);
INSERT INTO `pagoscolegiatura` VALUES (464, 1000, '2015-07-26', 'Inscripcion', 20150464);
INSERT INTO `pagoscolegiatura` VALUES (465, 1000, '2015-07-26', 'Inscripcion', 20150465);
INSERT INTO `pagoscolegiatura` VALUES (466, 1000, '2015-07-26', 'Inscripcion', 20150466);
INSERT INTO `pagoscolegiatura` VALUES (467, 1000, '2015-07-26', 'Inscripcion', 20150467);
INSERT INTO `pagoscolegiatura` VALUES (468, 1000, '2015-07-26', 'Inscripcion', 20150468);
INSERT INTO `pagoscolegiatura` VALUES (469, 1000, '2015-07-26', 'Inscripcion', 20150469);
INSERT INTO `pagoscolegiatura` VALUES (470, 1000, '2015-07-26', 'Inscripcion', 20150470);
INSERT INTO `pagoscolegiatura` VALUES (471, 1000, '2015-07-26', 'Inscripcion', 20150471);
INSERT INTO `pagoscolegiatura` VALUES (472, 1000, '2015-07-26', 'Inscripcion', 20150472);
INSERT INTO `pagoscolegiatura` VALUES (473, 1000, '2015-07-26', 'Inscripcion', 20150473);
INSERT INTO `pagoscolegiatura` VALUES (474, 1000, '2015-07-26', 'Inscripcion', 20150474);
INSERT INTO `pagoscolegiatura` VALUES (475, 1000, '2015-07-26', 'Inscripcion', 20150475);
INSERT INTO `pagoscolegiatura` VALUES (476, 1000, '2015-07-26', 'Inscripcion', 20150476);
INSERT INTO `pagoscolegiatura` VALUES (477, 1000, '2015-07-26', 'Inscripcion', 20150477);
INSERT INTO `pagoscolegiatura` VALUES (478, 1000, '2015-07-26', 'Inscripcion', 20150478);
INSERT INTO `pagoscolegiatura` VALUES (479, 1000, '2015-07-26', 'Inscripcion', 20150479);
INSERT INTO `pagoscolegiatura` VALUES (480, 1000, '2015-07-26', 'Inscripcion', 20150480);
INSERT INTO `pagoscolegiatura` VALUES (481, 1000, '2015-07-26', 'Inscripcion', 20150481);
INSERT INTO `pagoscolegiatura` VALUES (482, 1000, '2015-07-26', 'Inscripcion', 20150482);
INSERT INTO `pagoscolegiatura` VALUES (483, 1000, '2015-07-26', 'Inscripcion', 20150483);
INSERT INTO `pagoscolegiatura` VALUES (484, 1000, '2015-07-26', 'Inscripcion', 20150484);
INSERT INTO `pagoscolegiatura` VALUES (485, 1000, '2015-07-26', 'Inscripcion', 20150485);
INSERT INTO `pagoscolegiatura` VALUES (486, 1000, '2015-07-26', 'Inscripcion', 20150486);
INSERT INTO `pagoscolegiatura` VALUES (487, 1000, '2015-07-26', 'Inscripcion', 20150487);
INSERT INTO `pagoscolegiatura` VALUES (488, 1000, '2015-07-26', 'Inscripcion', 20150488);
INSERT INTO `pagoscolegiatura` VALUES (489, 1000, '2015-07-26', 'Inscripcion', 20150489);
INSERT INTO `pagoscolegiatura` VALUES (490, 1000, '2015-07-26', 'Inscripcion', 20150490);
INSERT INTO `pagoscolegiatura` VALUES (491, 1000, '2015-07-26', 'Inscripcion', 20150491);
INSERT INTO `pagoscolegiatura` VALUES (492, 1000, '2015-07-26', 'Inscripcion', 20150492);
INSERT INTO `pagoscolegiatura` VALUES (493, 1000, '2015-07-26', 'Inscripcion', 20150493);
INSERT INTO `pagoscolegiatura` VALUES (494, 1000, '2015-07-26', 'Inscripcion', 20150494);
INSERT INTO `pagoscolegiatura` VALUES (495, 1000, '2015-07-26', 'Inscripcion', 20150495);
INSERT INTO `pagoscolegiatura` VALUES (496, 1000, '2015-07-26', 'Inscripcion', 20150496);
INSERT INTO `pagoscolegiatura` VALUES (497, 1000, '2015-07-26', 'Inscripcion', 20150497);
INSERT INTO `pagoscolegiatura` VALUES (498, 1000, '2015-07-26', 'Inscripcion', 20150498);
INSERT INTO `pagoscolegiatura` VALUES (499, 1000, '2015-07-26', 'Inscripcion', 20150499);
INSERT INTO `pagoscolegiatura` VALUES (500, 1000, '2015-07-26', 'Inscripcion', 20150500);
INSERT INTO `pagoscolegiatura` VALUES (501, 1000, '2015-07-27', 'Inscripcion', 20150501);
INSERT INTO `pagoscolegiatura` VALUES (502, 1000, '2015-07-27', 'Inscripcion', 20150502);
INSERT INTO `pagoscolegiatura` VALUES (503, 1000, '2015-07-27', 'Inscripcion', 20150503);
INSERT INTO `pagoscolegiatura` VALUES (504, 1000, '2015-07-27', 'Inscripcion', 20150504);
INSERT INTO `pagoscolegiatura` VALUES (505, 1000, '2015-07-27', 'Inscripcion', 20150505);
INSERT INTO `pagoscolegiatura` VALUES (506, 1000, '2015-07-27', 'Inscripcion', 20150506);
INSERT INTO `pagoscolegiatura` VALUES (507, 1000, '2015-07-27', 'Inscripcion', 20150507);
INSERT INTO `pagoscolegiatura` VALUES (508, 1000, '2015-07-27', 'Inscripcion', 20150508);
INSERT INTO `pagoscolegiatura` VALUES (509, 1000, '2015-07-27', 'Inscripcion', 20150509);
INSERT INTO `pagoscolegiatura` VALUES (510, 1000, '2015-07-27', 'Inscripcion', 20150510);
INSERT INTO `pagoscolegiatura` VALUES (511, 1000, '2015-07-27', 'Inscripcion', 20150511);
INSERT INTO `pagoscolegiatura` VALUES (512, 1000, '2015-07-27', 'Inscripcion', 20150512);
INSERT INTO `pagoscolegiatura` VALUES (513, 1000, '2015-07-27', 'Inscripcion', 20150513);
INSERT INTO `pagoscolegiatura` VALUES (514, 1000, '2015-07-27', 'Inscripcion', 20150514);
INSERT INTO `pagoscolegiatura` VALUES (515, 1000, '2015-07-27', 'Inscripcion', 20150515);
INSERT INTO `pagoscolegiatura` VALUES (516, 1000, '2015-07-27', 'Inscripcion', 20150516);
INSERT INTO `pagoscolegiatura` VALUES (517, 1000, '2015-07-27', 'Inscripcion', 20150517);
INSERT INTO `pagoscolegiatura` VALUES (518, 1000, '2015-07-27', 'Inscripcion', 20150518);
INSERT INTO `pagoscolegiatura` VALUES (519, 1000, '2015-07-27', 'Inscripcion', 20150519);
INSERT INTO `pagoscolegiatura` VALUES (520, 1000, '2015-07-27', 'Inscripcion', 20150520);
INSERT INTO `pagoscolegiatura` VALUES (521, 1000, '2015-07-27', 'Inscripcion', 20150521);
INSERT INTO `pagoscolegiatura` VALUES (522, 1000, '2015-07-27', 'Inscripcion', 20150522);
INSERT INTO `pagoscolegiatura` VALUES (523, 1000, '2015-07-27', 'Inscripcion', 20150523);
INSERT INTO `pagoscolegiatura` VALUES (524, 1000, '2015-07-27', 'Inscripcion', 20150524);
INSERT INTO `pagoscolegiatura` VALUES (525, 1000, '2015-07-27', 'Inscripcion', 20150525);
INSERT INTO `pagoscolegiatura` VALUES (526, 1000, '2015-07-27', 'Inscripcion', 20150526);
INSERT INTO `pagoscolegiatura` VALUES (527, 1000, '2015-07-27', 'Inscripcion', 20150527);
INSERT INTO `pagoscolegiatura` VALUES (528, 1000, '2015-07-27', 'Inscripcion', 20150528);
INSERT INTO `pagoscolegiatura` VALUES (529, 1000, '2015-07-27', 'Inscripcion', 20150529);
INSERT INTO `pagoscolegiatura` VALUES (530, 1000, '2015-07-27', 'Inscripcion', 20150530);
INSERT INTO `pagoscolegiatura` VALUES (531, 1000, '2015-07-27', 'Inscripcion', 20150531);
INSERT INTO `pagoscolegiatura` VALUES (532, 1000, '2015-07-27', 'Inscripcion', 20150532);
INSERT INTO `pagoscolegiatura` VALUES (533, 1000, '2015-07-27', 'Inscripcion', 20150533);
INSERT INTO `pagoscolegiatura` VALUES (534, 1000, '2015-07-27', 'Inscripcion', 20150534);
INSERT INTO `pagoscolegiatura` VALUES (535, 1000, '2015-07-27', 'Inscripcion', 20150535);
INSERT INTO `pagoscolegiatura` VALUES (536, 1000, '2015-07-27', 'Inscripcion', 20150536);
